        '060310',  # 3S
        '246720',  # 아스타
        '450950',  # 아스테라시스
        '067390',  # 아스트
        '159010',  # 아스플로
        '127710',  # 아시아경제
        '267850',  # 아시아나IDT
        '154030',  # 아시아종묘
        '227610',  # 아우딘퓨쳐스
        '143160',  # 아이디스
        '054800',  # 아이디스홀딩스
        '332370',  # 아이디피
        '066430',  # 아이로보틱스
        '339950',  # 아이비김영
        '469750',  # 아이비젼웍스
        '460470',  # 아이빔테크놀로지
        '099190',  # 아이센스
        '461300',  # 아이스크림미디어
        '289010',  # 아이스크림에듀
        '368600',  # 아이씨에이치
        '456010',  # 아이씨티케이
        '052860',  # 아이앤씨
        '464500',  # 아이언디바이스
        '010780',  # 아이에스동서
        '212710',  # 아이에스티이
        '038880',  # 아이에이
        '307180',  # 아이엘
        '101390',  # 아이엠
        '461030',  # 아이엠비디엑스
        '451220',  # 아이엠티
        '090150',  # 아이윈
        '123010',  # 아이윈플러스
        '031310',  # 아이즈비전
        '462980',  # 아이지넷
        '059100',  # 아이컴포넌트
        '262840',  # 아이퀘스트
        '175250',  # 아이큐어
        '052460',  # 아이크래프트
        '119830',  # 아이텍
        '010280',  # 아이티센엔텍
        '232830',  # 아이티센피엔에스
        '372800',  # 아이티아이즈
        '084850',  # 아이티엠반도체
        '114840',  # 아이패밀리에스씨
        '027360',  # 아주IB투자
        '139990',  # 아주스틸
        '032080',  # 아즈텍WB
        '013310',  # 아진산업
        '059120',  # 아진엑스텍
        '009320',  # 아진전자부품
        '200350',  # 아티스트스튜디오
        '321820',  # 아티스트컴퍼니
        '001540',  # 안국약품
        '297570',  # 알로이스
        '260660',  # 알리코제약
        '354320',  # 알멕
        '361570',  # 알비더블유
        '131370',  # 알서포트
        '140670',  # 알에스오토메이션
        '061040',  # 알에프텍
        '148250',  # 알엔투테크놀로지
        '347860',  # 알체라
        '196170',  # 알테오젠
        '123750',  # 알톤
        '117670',  # 알파칩스
        '314140',  # 알피바이오
        '291650',  # 압타머사이언스
        '293780',  # 압타바이오
        '310200',  # 애니플러스
        '179530',  # 애드바이오텍
        '290740',  # 액트로
        '129890',  # 앱코
        '174900',  # 앱클론
        '270520',  # 앱튼
        '255440',  # 야스
        '238120',  # 얼라인드
        '019990',  # 에너토크
        '011090',  # 에넥스
        '435570',  # 에르코스
        '270660',  # 에브리봇
        '038680',  # 에스넷
        '137310',  # 에스디바이오센서
        '217480',  # 에스디생명공학
        '121890',  # 에스디시스템
        '389500',  # 에스비비테크
        '042110',  # 에스씨디
        '298060',  # 에스씨엠생명과학
        '065420',  # 에스아이리소스
        '103230',  # 에스앤더블류
        '260970',  # 에스앤디
        '101490',  # 에스앤에스텍
        '275630',  # 에스에스알
        '056190',  # 에스에프에이
        '005850',  # 에스엘
        '246250',  # 에스엘에스바이오
        '460870',  # 에스엠씨지
        '464080',  # 에스오에스랩
        '109610',  # 에스와이
        '365330',  # 에스와이스틸텍
        '012750',  # 에스원
        '306040',  # 에스제이그룹
        '398120',  # 에스지헬스케어
        '326030',  # 에스케이바이오팜
        '475660',  # 에스켐
        '096630',  # 에스코넥
        '069510',  # 에스텍
        '039440',  # 에스티아이
        '098660',  # 에스티오
        '052020',  # 에스티큐브
        '237690',  # 에스티팜
        '050760',  # 에스폴리텍
        '288620',  # 에스퓨얼셀
        '443670',  # 에스피소프트
        '317830',  # 에스피시스템스
        '058610',  # 에스피지
        '043340',  # 에쎈테크
        '023960',  # 에쓰씨엔지니어링
        '163280',  # 에어레인
        '298690',  # 에어부산
        '200710',  # 에이디테크놀로지
        '475580',  # 에이럭스
        '096690',  # 에이루트
        '140910',  # 에이리츠
        '078520',  # 에이블씨엔씨
        '298380',  # 에이비엘바이오
        '203400',  # 에이비온
        '195990',  # 에이비프로바이오
        '003800',  # 에이스침대
        '088800',  # 에이스테크
        '453860',  # 에이에스텍
        '312610',  # 에이에프더블류
        '015260',  # 에이엔피
        '172670',  # 에이엘티
        '481070',  # 에이유브랜즈
        '445090',  # 에이직랜드
        '295310',  # 에이치브이엠
        '072990',  # 에이치시티
        '044990',  # 에이치엔에스하이텍
        '239610',  # 에이치엘사이언스
        '036170',  # 에이치엠넥스
        '148930',  # 에이치와이티씨
        '376270',  # 에이치이엠파마
        '044780',  # 에이치케이
        '357230',  # 에이치피오
        '355690',  # 에이텀
        '071670',  # 에이테크솔루션
        '021080',  # 에이티넘인베스트
        '200470',  # 에이팩트
        '262260',  # 에이프로
        '397030',  # 에이프릴바이오
        '244920',  # 에이플러스에셋
        '230360',  # 에코마케팅
        '097780',  # 에코볼트
        '448280',  # 에코아이
        '101360',  # 에코앤드림
        '450080',  # 에코프로머티
        '247540',  # 에코프로비엠
        '383310',  # 에코프로에이치엔
        '038110',  # 에코플라스틱
        '064850',  # 에프앤가이드
        '036810',  # 에프에스티
        '173940',  # 에프엔씨엔터
        '083500',  # 에프엔에스테크
        '054940',  # 엑사이엔씨
        '373110',  # 엑셀세라퓨틱스
        '205100',  # 엑셈
        '356680',  # 엑스게이트
        '070300',  # 엑스큐어
        '317770',  # 엑스페릭스
        '373200',  # 엑스플러스
        '092870',  # 엑시콘
        '019490',  # 엑시큐어하이트론
        '236810',  # 엔비티
        '333620',  # 엔시스
        '101400',  # 엔시트론
        '036570',  # 엔씨소프트
        '238170',  # 엔에스엠
        '451700',  # 엔에이치스팩29호
        '466910',  # 엔에이치스팩30호
        '481890',  # 엔에이치스팩31호
        '265740',  # 엔에프씨
        '354200',  # 엔젠바이오
        '455900',  # 엔젤로보틱스
        '419080',  # 엔젯
        '183490',  # 엔지켐생명과학
        '085310',  # 엔케이
        '069410',  # 엔텔스
        '291230',  # 엔피
        '004250',  # 엔피씨
        '048830',  # 엔피케이
        '096870',  # 엘디티
        '900140',  # 엘브이엠씨
        '290650',  # 엘앤씨바이오
        '156100',  # 엘앤케이바이오
        '311060',  # 엘에이티
        '083310',  # 엘오티베큠
        '037950',  # 엘컴텍
        '489500',  # 엘케이켐
        '170920',  # 엘티씨
        '058630',  # 엠게임
        '226590',  # 엠디바이스
        '058970',  # 엠로
        '169330',  # 엠브레인
        '373170',  # 엠아이큐브솔루션
        '179290',  # 엠아이텍
        '484870',  # 엠앤씨솔루션
        '009780',  # 엠에스씨
        '432980',  # 엠에프씨
        '413390',  # 엠오티
        '347890',  # 엠투아이
        '259630',  # 엠플러스
        '105550',  # 엣지파운드리
        '060850',  # 영림원소프트랩
        '014440',  # 영보화학
        '009970',  # 영원무역홀딩스
        '003520',  # 영진약품
        '000670',  # 영풍
        '012280',  # 영화금속
        '265560',  # 영화테크
        '012160',  # 영흥
        '250930',  # 예선테크
        '053280',  # 예스24
        '900300',  # 오가닉티코스메틱
        '045060',  # 오공
        '192410',  # 오늘이엔엠
        '007310',  # 오뚜기
        '039830',  # 오로라
        '322310',  # 오로스테크놀로지
        '046120',  # 오르비텍
        '475830',  # 오름테라퓨틱
        '271560',  # 오리온
        '001800',  # 오리온홀딩스
        '010470',  # 오리콤
        '417860',  # 오브젠
        '352910',  # 오비고
        '053980',  # 오상자이엘
        '036220',  # 오상헬스케어
        '052420',  # 오성첨단소재
        '226400',  # 오스테오닉
        '031510',  # 오스템
        '368970',  # 오에스피
        '138080',  # 오이솔루션
        '353590',  # 오토앤
        '440320',  # 오픈놀
        '049480',  # 오픈베이스
        '394280',  # 오픈엣지테크놀로지
        '476060',  # 온코닉테라퓨틱스
        '382150',  # 온코크로스
        '005320',  # 온타이드
        '244460',  # 올리패스
        '226950',  # 올릭스
        '057540',  # 옴니시스템
        '131030',  # 옵투스제약
        '082210',  # 옵트론텍
        '109080',  # 옵티시스
        '380540',  # 옵티코어
        '153710',  # 옵티팜
        '432430',  # 와이랩
        '338840',  # 와이바이오로직스
        '122990',  # 와이솔
        '232140',  # 와이씨
        '112290',  # 와이씨켐
        '065530',  # 와이어블
        '067900',  # 와이엔텍
        '007530',  # 와이엠
        '155650',  # 와이엠씨
        '273640',  # 와이엠텍
        '209640',  # 와이제이링크
        '096250',  # 와이즈넛
        '273060',  # 와이즈버즈
        '019210',  # 와이지-원
        '011690',  # 와이투솔루션
        '403490',  # 우듬지팜
        '041190',  # 우리기술투자
        '115440',  # 우리넷
        '046970',  # 우리로
        '082850',  # 우리바이오
        '072470',  # 우리산업홀딩스
        '037400',  # 우리엔터프라이즈
        '153490',  # 우리이앤엘
        '101170',  # 우림피티에스
        '006980',  # 우성
        '066590',  # 우수AMS
        '103840',  # 우양
        '101970',  # 우양에이치씨
        '046940',  # 우원개발
        '065680',  # 우주일렉트로
        '105840',  # 우진
        '018620',  # 우진비앤지
        '010400',  # 우진아이엔에스
        '457550',  # 우진엔텍
        '049800',  # 우진플라임
        '396470',  # 워트
        '005820',  # 원림
        '307280',  # 원바이오젠
        '032940',  # 원익
        '240810',  # 원익IPS
        '074600',  # 원익QnC
        '014190',  # 원익큐브
        '030530',  # 원익홀딩스
        '012620',  # 원일특강
        '382840',  # 원준
        '336570',  # 원텍
        '376980',  # 원티드랩
        '008370',  # 원풍
        '008290',  # 원풍물산
        '101160',  # 월덱스
        '336060',  # 웨이버스
        '289930',  # 웨이비스
        '010600',  # 웰바이오텍
        '065950',  # 웰크론
        '043590',  # 웰킵스하이텍
        '196700',  # 웹스
        '069080',  # 웹젠
        '053580',  # 웹케시
        '479960',  # 위너스
        '377460',  # 위니아에이드
        '044340',  # 위닉스
        '330350',  # 위더스제약
        '348350',  # 위드텍
        '101730',  # 위메이드맥스
        '065370',  # 위세아이텍
        '038620',  # 위즈코프
        '036090',  # 위지트
        '459100',  # 위츠
        '097800',  # 윈팩
        '192390',  # 윈하이텍
        '008600',  # 윌비스
        '335870',  # 윙스풋
        '900340',  # 윙입푸드
        '033270',  # 유나이티드
        '014830',  # 유니드
        '446070',  # 유니드비티플러스
        '036200',  # 유니셈
        '018000',  # 유니슨
        '000910',  # 유니온
        '203450',  # 유니온바이오메트릭스
        '077500',  # 유니퀘스트
        '011320',  # 유니크
        '241690',  # 유니테크노
        '389680',  # 유디엠텍
        '088340',  # 유라클
        '048430',  # 유라테크
        '206650',  # 유바이오로직스
        '089850',  # 유비벨록스
        '084440',  # 유비온
        '264450',  # 유비쿼스
        '078070',  # 유비쿼스홀딩스
        '002920',  # 유성기업
        '024800',  # 유성티엔에스
        '054930',  # 유신
        '263770',  # 유에스티
        '072130',  # 유엔젤
        '388720',  # 유일로보틱스
        '023410',  # 유진기업
        '056080',  # 유진로봇
        '468760',  # 유진스팩10호
        '488060',  # 유진스팩11호
        '001200',  # 유진증권
        '084370',  # 유진테크
        '240600',  # 유진테크놀로지
        '221800',  # 유투바이오
        '179900',  # 유티아이
        '263050',  # 유틸렉스
        '000100',  # 유한양행
        '003460',  # 유화증권
        '372170',  # 윤성에프앤씨
        '146060',  # 율촌
        '008730',  # 율촌화학
        '072770',  # 율호
        '008250',  # 이건산업
        '039020',  # 이건홀딩스
        '025820',  # 이구산업
        '067920',  # 이글루
        '303530',  # 이노뎁
        '296640',  # 이노룰스
        '302430',  # 이노메트리
        '214320',  # 이노션
        '462350',  # 이노스페이스
        '274400',  # 이노시뮬레이션
        '073490',  # 이노와이어리스
        '215790',  # 이노인스트루먼트
        '344860',  # 이노진
        '088390',  # 이녹스
        '272290',  # 이녹스첨단소재
        '053350',  # 이니텍
        '452400',  # 이닉스
        '054210',  # 이랜텍
        '065440',  # 이루온
        '088260',  # 이리츠코크렙
        '139480',  # 이마트
        '115610',  # 이미지스
        '478110',  # 이베스트스팩6호
        '351330',  # 이삭엔지니어링
        '457190',  # 이수스페셜티케미컬
        '086890',  # 이수앱지스
        '007660',  # 이수페타시스
        '005950',  # 이수화학
        '015020',  # 이스타코
        '067010',  # 이씨에스
        '456070',  # 이엔셀
        '102710',  # 이엔에프테크놀로지
        '041520',  # 이엘씨
        '063760',  # 이엘피
        '123570',  # 이엠넷
        '095190',  # 이엠코리아
        '091120',  # 이엠텍
        '039030',  # 이오테크닉스
        '294090',  # 이오플로우
        '088290',  # 이원컴포텍
        '353810',  # 이지바이오
        '350520',  # 이지스레지던스리츠
        '334890',  # 이지스밸류플러스리츠
        '099750',  # 이지케어텍
        '092130',  # 이크레더블
        '134060',  # 이퓨쳐
        '001840',  # 이화공영
        '000760',  # 이화산업
        '014990',  # 인디에프
        '041830',  # 인바디
        '101140',  # 인바이오젠
        '079950',  # 인베니아
        '389470',  # 인벤티지랩
        '277410',  # 인산가
        '450520',  # 인스웨이브
        '465480',  # 인스피언
        '037330',  # 인지디스플레
        '100030',  # 인지소프트
        '211050',  # 인카금융서비스
        '083640',  # 인콘
        '064090',  # 인크레더블버즈
        '049070',  # 인탑스
        '311960',  # 인터로이드
        '129260',  # 인터지스
        '051370',  # 인터플렉스
        '064290',  # 인텍플러스
        '287840',  # 인투셀
        '115310',  # 인포바인
        '039290',  # 인포뱅크
        '071200',  # 인피니트헬스케어
        '101930',  # 인화정공
        '249420',  # 일동제약
        '000230',  # 일동홀딩스
        '013360',  # 일성건설
        '003120',  # 일성아이에스
        '333430',  # 일승
        '068330',  # 일신바이오
        '003200',  # 일신방직
        '008500',  # 일정실업
        '019540',  # 일지테크
        '081000',  # 일진다이아
        '020760',  # 일진디스플
        '094820',  # 일진파워
        '271940',  # 일진하이솔루스
        '950140',  # 잉글우드랩
        '049550',  # 잉크테크
        '389020',  # 자람테크놀로지
        '254120',  # 자비스
        '234920',  # 자이글
        '289220',  # 자이언트스텝
        '317400',  # 자이에스앤디
        '033240',  # 자화전자
        '174880',  # 장원테크
        '417840',  # 저스템
        '000950',  # 전방
        '079900',  # 전진건설로봇
        '110020',  # 전진바이오팜
        '040420',  # 정상제이엘에스
        '045510',  # 정원엔시스
        '217190',  # 제너셈
        '095700',  # 제넥신
        '122310',  # 제노레이
        '361390',  # 제노코
        '225220',  # 제놀루션
        '381620',  # 제닉스로보틱스
        '159580',  # 제로투세븐
        '147830',  # 제룡산업
        '033100',  # 제룡전기
        '079370',  # 제우스
        '023440',  # 제이스코홀딩스
        '090470',  # 제이스텍
        '417500',  # 제이아이테크
        '348950',  # 제이알글로벌리츠
        '204270',  # 제이앤티씨
        '194370',  # 제이에스코퍼레이션
        '452160',  # 제이엔비
        '126880',  # 제이엔케이글로벌
        '322510',  # 제이엘케이
        '033050',  # 제이엠아이
        '094970',  # 제이엠티
        '418550',  # 제이오
        '420570',  # 제이투케이바이오
        '089790',  # 제이티
        '030000',  # 제일기획
        '271980',  # 제일약품
        '412540',  # 제일엠앤에스
        '001560',  # 제일연마
        '199820',  # 제일일렉트릭
        '038010',  # 제일테크노스
        '002620',  # 제일파마홀딩스
        '080220',  # 제주반도체
        '006220',  # 제주은행
        '089590',  # 제주항공
        '216080',  # 제테마
        '337930',  # 젝시믹스
        '229000',  # 젠큐릭스
        '004910',  # 조광페인트
        '004700',  # 조광피혁
        '001550',  # 조비
        '462520',  # 조선내화
        '120030',  # 조선선재
        '034940',  # 조아제약
        '067000',  # 조이시티
        '309930',  # 조이웍스앤코
        '018470',  # 조일알미늄
        '002600',  # 조흥
        '185750',  # 종근당
        '063160',  # 종근당바이오
        '001630',  # 종근당홀딩스
        '072020',  # 중앙백신
        '228760',  # 지노믹트리
        '314130',  # 지놈앤컴퍼니
        '013890',  # 지누스
        '263860',  # 지니언스
        '303030',  # 지니틱스
        '036180',  # 지더블유바이텍
        '208350',  # 지란지교시큐리티
        '446840',  # 지슨
        '144510',  # 지씨셀
        '358570',  # 지아이이노베이션
        '382480',  # 지아이텍
        '382800',  # 지앤비에스 에코
        '051160',  # 지어소프트
        '053050',  # 지에스이
        '119850',  # 지엔씨에너지
        '204840',  # 지엘팜텍
        '013870',  # 지엠비코리아
        '071320',  # 지역난방공사
        '311320',  # 지오엘리먼트
        '456160',  # 지투지바이오
        '388050',  # 지투파워
        '088790',  # 진도
        '018120',  # 진로발효
        '109820',  # 진매트릭스
        '086060',  # 진바이오텍
        '036890',  # 진성티이씨
        '363250',  # 진시스템
        '003780',  # 진양산업
        '007370',  # 진양제약
        '010640',  # 진양폴리우레탄
        '100250',  # 진양홀딩스
        '051630',  # 진양화학
        '285800',  # 진영
        '250030',  # 진코스텍
        '002780',  # 진흥기업
        '233990',  # 질경이
        '025620',  # 차AI헬스케어
        '261780',  # 차백신연구소
        '351870',  # 차이커뮤니케이션
        '094850',  # 참좋은여행
        '362320',  # 청담글로벌
        '066360',  # 체리부로
        '033250',  # 체시스
        '094360',  # 칩스앤미디어
        '284620',  # 카이노스메드
        '035720',  # 카카오
        '293490',  # 카카오게임즈
        '323410',  # 카카오뱅크
        '377300',  # 카카오페이
        '140430',  # 카티스
        '042000',  # 카페24
        '006380',  # 카프로
        '313760',  # 캐리
        '317530',  # 캐리소프트
        '071850',  # 캐스텍코리아
        '198080',  # 캐프
        '210120',  # 캔버스엔
        '050110',  # 캠시스
        '452300',  # 캡스톤파트너스
        '451760',  # 컨텍
        '900310',  # 컬러레이
        '307930',  # 컴퍼니케이
        '263700',  # 케어랩스
        '214370',  # 케어젠
        '221980',  # 케이디켐
        '038530',  # 케이바이오
        '001620',  # 케이비아이동국실업
        '192250',  # 케이사인
        '431190',  # 케이쓰리아이
        '029460',  # 케이씨
        '002380',  # 케이씨씨
        '344820',  # 케이씨씨글라스
        '115500',  # 케이씨에스
        '281820',  # 케이씨텍
        '089150',  # 케이씨티
        '009070',  # 케이씨티시
        '093640',  # 케이알엠
        '073010',  # 케이에스피
        '053080',  # 케이엔솔
        '199430',  # 케이엔알시스템
        '432470',  # 케이엔에스
        '272110',  # 케이엔제이
        '083550',  # 케이엠
        '032500',  # 케이엠더블유
        '068100',  # 케이웨더
        '381970',  # 케이카
        '030200',  # 케이티
        '053210',  # 케이티스카이라이프
        '036030',  # 케이티알파
        '033780',  # 케이티앤지
        '042040',  # 케이피엠테크
        '258610',  # 케일럼
        '274090',  # 켄코아에어로스페이스
        '089010',  # 켐트로닉스
        '220260',  # 켐트로스
        '052400',  # 코나아이
        '402030',  # 코난테크놀로지
        '391710',  # 코닉오토메이션
        '047770',  # 코데즈컴바인
        '080530',  # 코디
        '417310',  # 코람코더원리츠
        '357120',  # 코람코라이프인프라리츠
        '027050',  # 코리아나
        '190650',  # 코리아에셋투자증권
        '123410',  # 코리아에프티
        '003690',  # 코리안리
        '036690',  # 코맥스
        '049430',  # 코메론
        '183300',  # 코미코
        '089890',  # 코세스
        '360350',  # 코셈
        '044820',  # 코스맥스비티아이
        '241710',  # 코스메카코리아
        '005070',  # 코스모신소재
        '166480',  # 코아스템켐온
        '384470',  # 코어라인소프트
        '002020',  # 코오롱
        '138490',  # 코오롱ENP
        '450140',  # 코오롱모빌리티그룹
        '120110',  # 코오롱인더
        '950160',  # 코오롱티슈진
        '021240',  # 코웨이
        '056360',  # 코위버
        '121850',  # 코이즈
        '448710',  # 코츠테크놀로지
        '052330',  # 코텍
        '322780',  # 코퍼스코리아
        '024720',  # 콜마홀딩스
        '294570',  # 쿠콘
        '192400',  # 쿠쿠홀딩스
        '284740',  # 쿠쿠홈시스
        '317690',  # 퀀타매트릭스
        '227100',  # 퀀텀온
        '432720',  # 퀄리타스반도체
        '365270',  # 큐라클
        '348080',  # 큐라티스
        '372320',  # 큐로셀
        '051780',  # 큐로홀딩스
        '115180',  # 큐리언트
        '494120',  # 큐리오시스
        '445680',  # 큐리옥스바이오시스템즈
        '405100',  # 큐알티
        '066310',  # 큐에스아이
        '136660',  # 큐엠씨
        '016600',  # 큐캐피탈
        '355390',  # 크라우드웍스
        '264900',  # 크라운제과
        '259960',  # 크래프톤
        '110790',  # 크리스에프앤씨
        '214150',  # 클래시스
        '466100',  # 클로봇
        '039490',  # 키움증권
        '054780',  # 키이스트
        '256940',  # 킵스파마
        '219130',  # 타이거일렉
        '336680',  # 탑런토탈솔루션
        '360070',  # 탑머티리얼
        '134580',  # 탑코미디어
        '014580',  # 태경비케이
        '015890',  # 태경산업
        '006890',  # 태경케미컬
        '023160',  # 태광
        '003240',  # 태광산업
        '323280',  # 태성
        '053620',  # 태양
        '004100',  # 태양금속공업
        '044490',  # 태웅
        '001420',  # 태원물산
        '191420',  # 테고사이언스
        '066700',  # 테라젠이텍스
        '095610',  # 테스
        '064520',  # 테크엘
        '089030',  # 테크윙
        '078000',  # 텔코웨어
        '200230',  # 텔콘RF제약
        '214420',  # 토니모리
        '393210',  # 토마토시스템
        '475960',  # 토모큐브
        '051360',  # 토비스
        '108230',  # 톱텍
        '199800',  # 툴젠
        '417790',  # 트루엔
        '290090',  # 트윔
        '464280',  # 티디에스팜
        '033830',  # 티비씨
        '057680',  # 티사이언티픽
        '204610',  # 티쓰리
        '125020',  # 티씨머티리얼즈
        '064760',  # 티씨케이
        '246710',  # 티앤알바이오팹
        '340570',  # 티앤엘
        '277880',  # 티에스아이
        '131290',  # 티에스이
        '019180',  # 티에이치엔
        '425420',  # 티에프이
        '484810',  # 티엑스알로보틱스
        '356860',  # 티엘비
        '363280',  # 티와이홀딩스
        '321550',  # 티움바이오
        '091810',  # 티웨이항공
        '004870',  # 티웨이홀딩스
        '425040',  # 티이엠씨
        '022220',  # 티케이지애강
        '104480',  # 티케이케미칼
        '081150',  # 티플랙스
        '130740',  # 티피씨글로벌
        '084730',  # 팅크웨어
        '440110',  # 파두
        '288330',  # 파라택시스코리아
        '388870',  # 파로스아이바이오
        '043200',  # 파루
        '217950',  # 파마리서치바이오
        '208340',  # 파멥신
        '005690',  # 파미셀
        '177830',  # 파버나인
        '150900',  # 파수
        '037030',  # 파워넷
        '368770',  # 파이버프로
        '170790',  # 파이오링크
        '049120',  # 파인디앤씨
        '038950',  # 파인디지털
        '387570',  # 파인메딕스
        '131760',  # 파인텍
        '140860',  # 파크시스템스
        '091700',  # 파트론
        '318010',  # 팜스빌
        '027710',  # 팜스토리
        '266350',  # 팡스카이
        '225590',  # 패션플랫폼
        '068050',  # 팬엔터테인먼트
        '028670',  # 팬오션
        '222110',  # 팬젠
        '271830',  # 팸텍
        '010820',  # 퍼스텍
        '016800',  # 퍼시스
        '087010',  # 펩트론
        '090080',  # 평화산업
        '010770',  # 평화홀딩스
        '119500',  # 포메탈
        '389140',  # 포바이포
        '105760',  # 포스뱅크
        '022100',  # 포스코DX
        '009520',  # 포스코엠텍
        '047050',  # 포스코인터내셔널
        '003670',  # 포스코퓨처엠
        '189690',  # 포시에스
        '318020',  # 포인트모바일
        '256630',  # 포인트엔지니어링
        '331380',  # 포커스에이아이
        '208710',  # 포톤
        '472850',  # 폰드그룹
        '041910',  # 폴라리스AI파마
        '114630',  # 폴라리스우노
        '290720',  # 푸드나무
        '005670',  # 푸드웰
        '094940',  # 푸른기술
        '007330',  # 푸른저축은행
        '093380',  # 풍강
        '103140',  # 풍산
        '005810',  # 풍산홀딩스
        '371950',  # 풍원정밀
        '370090',  # 퓨런티어
        '445180',  # 퓨릿
        '341170',  # 퓨쳐메디신
        '035200',  # 프럼파스트
        '334970',  # 프레스티지바이오로직스
        '950210',  # 프레스티지바이오파마
        '321260',  # 프로이천
        '053610',  # 프로텍
        '303360',  # 프로티아
        '377220',  # 프롬바이오
        '335810',  # 프리시젼바이오
        '053160',  # 프리엠스
        '405000',  # 플라즈맵
        '367000',  # 플래티어
        '009810',  # 플레이그램
        '237820',  # 플레이디
        '023770',  # 플레이위드
        '019570',  # 플루토스
        '300080',  # 플리토
        '032580',  # 피델릭스
        '051380',  # 피씨디렉트
        '241820',  # 피씨엘
        '452450',  # 피아이이
        '237750',  # 피앤씨테크
        '460940',  # 피앤에스로보틱스
        '319660',  # 피에스케이
        '031980',  # 피에스케이홀딩스
        '002230',  # 피에스텍
        '043370',  # 피에이치에이
        '239890',  # 피엔에이치테크
        '347740',  # 피엔케이피부임상연구센타
        '137400',  # 피엔티
        '257370',  # 피엔티엠에스
        '147760',  # 피엠티
        '128660',  # 피제이메탈
        '006140',  # 피제이전자
        '376180',  # 피코그램
        '304840',  # 피플바이오
        '087600',  # 픽셀플러스
        '291810',  # 핀텔
        '378340',  # 필에너지
        '161580',  # 필옵틱스
        '347770',  # 핌스
        '163730',  # 핑거
        '417180',  # 핑거스토리
        '299030',  # 하나기술
        '067310',  # 하나마이크론
        '166090',  # 하나머티리얼즈
        '293480',  # 하나제약
        '039130',  # 하나투어
        '450330',  # 하스
        '365590',  # 하이딥
        '013030',  # 하이록코리아
        '352820',  # 하이브
        '126700',  # 하이비젼시스템
        '071090',  # 하이스틸
        '160190',  # 하이젠알앤엠
        '221840',  # 하이즈항공
        '106190',  # 하이텍팜
        '000080',  # 하이트진로
        '065650',  # 하이퍼코퍼레이션
        '066130',  # 하츠
        '039340',  # 한국경제TV
        '005430',  # 한국공항
        '071050',  # 한국금융지주
        '010040',  # 한국내화
        '025540',  # 한국단자공업
        '010100',  # 한국무브넥스
        '004090',  # 한국석유공업
        '002200',  # 한국수출포장공업
        '002960',  # 한국쉘석유
        '000240',  # 한국앤컴퍼니
        '080720',  # 한국유니온제약
        '123890',  # 한국자산신탁
        '015760',  # 한국전력공사
        '101680',  # 한국정밀기계
        '053300',  # 한국정보인증
        '025770',  # 한국정보통신
        '023350',  # 한국종합기술
        '025890',  # 한국주강
        '104700',  # 한국철강
        '062970',  # 한국첨단소재
        '017960',  # 한국카본
        '023760',  # 한국캐피탈
        '054040',  # 한국컴퓨터
        '021650',  # 한국큐빅
        '161390',  # 한국타이어앤테크놀로지
        '034830',  # 한국토지신탁
        '007280',  # 한국특강
        '032300',  # 한국파마
        '037230',  # 한국팩키지
        '448900',  # 한국피아이엠
        '047810',  # 한국항공우주
        '123690',  # 한국화장품
        '003350',  # 한국화장품제조
        '030520',  # 한글과컴퓨터
        '052600',  # 한네트
        '011500',  # 한농화성
        '256150',  # 한독크린텍
        '092460',  # 한라IMS
        '053690',  # 한미글로벌
        '042700',  # 한미반도체
        '008930',  # 한미사이언스
        '128940',  # 한미약품
        '452190',  # 한빛레이저
        '009240',  # 한샘
        '452280',  # 한선엔지니어링
        '020000',  # 한섬
        '003680',  # 한성기업
        '105630',  # 한세실업
        '069640',  # 한세엠케이
        '016450',  # 한세예스24홀딩스
        '009180',  # 한솔로지스틱스
        '014680',  # 한솔케미칼
        '004710',  # 한솔테크닉스
        '004150',  # 한솔홀딩스
        '025750',  # 한솔홈데코
        '042520',  # 한스바이오메드
        '011700',  # 한신기계공업
        '430690',  # 한싹
        '078350',  # 한양디지텍
        '045100',  # 한양이엔지
        '001750',  # 한양증권
        '018880',  # 한온시스템
        '009420',  # 한올바이오파마
        '320000',  # 한울반도체
        '091440',  # 한울소재과학
        '276730',  # 한울앤제주
        '024740',  # 한일단조
        '005860',  # 한일사료
        '300720',  # 한일시멘트
        '007770',  # 한일화학
        '051600',  # 한전KPS
        '052690',  # 한전기술
        '130660',  # 한전산업
        '002320',  # 한진
        '180640',  # 한진칼
        '079170',  # 한창산업
        '009460',  # 한창제지
        '372910',  # 한컴라이프케어
        '054920',  # 한컴위드
        '457370',  # 한켐
        '000880',  # 한화
        '452260',  # 한화갤러리아
        '451800',  # 한화리츠
        '489790',  # 한화비전
        '088350',  # 한화생명
        '000370',  # 한화손해보험
        '009830',  # 한화솔루션
        '272210',  # 한화시스템
        '012450',  # 한화에어로스페이스
        '082740',  # 한화엔진
        '042660',  # 한화오션
        '003530',  # 한화투자증권
        '195870',  # 해성디에스
        '034810',  # 해성산업
        '059270',  # 해성에어로보틱스
        '143210',  # 핸즈코퍼레이션
        '900270',  # 헝셩그룹
        '214180',  # 헥토이노베이션
        '234340',  # 헥토파이낸셜
        '187660',  # 현대ADM
        '000720',  # 현대건설
        '170030',  # 현대공업
        '453340',  # 현대그린푸드
        '086280',  # 현대글로비스
        '064350',  # 현대로템
        '079430',  # 현대리바트
        '012330',  # 현대모비스
        '319400',  # 현대무벡스
        '052260',  # 현대바이오랜드
